No,Judul Fatwa,Tema Fatwa,Nomor Fatwa,Tgl Ditetapkan
274,RUU KESETARAAN DAN KEADILAN GENDER,HASIL IJTIMA,HASIL KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA IV TAHUN 2012,1 June 2012
275,RUU KUHP,HASIL IJTIMA,HASIL KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA IV TAHUN 2012,1 June 2012
276,TINDAK LANJUT UU NO. 21 TAHUN 2008 TENTANG PERBANKAN SYARI’AH,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
277,RUU JAMINAN PRODUK HALAL,HASIL IJTIMA,HASIL KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA IV TAHUN 2012,1 June 2012
278,PENYERAPAN HUKUM ISLAM KE DALAM HUKUM NASIONAL,HASIL IJTIMA,KEPUTUSAN KOMISI A MASALAH STRATEGIS KEBANGSAAN (MASAIL ASASIYAH WATHANIYAH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
279,RADIKALISME AGAMA DAN PENANGGULANGANNYA,HASIL IJTIMA,KEPUTUSAN KOMISI A MASALAH STRATEGIS KEBANGSAAN (MASAIL ASASIYAH WATHANIYAH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
280,KEDUDUKAN PEMIMPIN YANG TIDAK MENEPATI JANJINYA,HASIL IJTIMA,KEPUTUSAN KOMISI A MASALAH STRATEGIS KEBANGSAAN (MASAIL ASASIYAH WATHANIYAH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
281,KRITERIAPENGKAFIRAN (DHAWABIT AT-TAKFIR),HASIL IJTIMA,KEPUTUSAN KOMISI A MASALAH STRATEGIS KEBANGSAAN (MASAIL ASASIYAH WATHANIYAH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
282,PEMANFAATAN TANAH UNTUK KESEJAHTERAAN UMAT DAN BANGSA,HASIL IJTIMA,KEPUTUSAN KOMISI A MASALAH STRATEGIS KEBANGSAAN (MASAIL ASASIYAH WATHANIYAH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
283,HAJI BERULANG,HASIL IJTIMA,KEPUTUSAN KOMISI B1 MASALAH FIKIH KONTEMPORER (MASAIL FIQHIYAH MU’ASHIROH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
284,HUKUM MEMBANGUN MASJID BEDEKATAN,HASIL IJTIMA,KEPUTUSAN KOMISI B1 MASALAH FIKIH KONTEMPORER (MASAIL FIQHIYAH MU’ASHIROH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
285,HAK PENGASUHAN ANAK BAGI ORANG TUA YANG BERCERAI KARENA BEDA AGAMA,HASIL IJTIMA,KEPUTUSAN KOMISI B1 MASALAH FIKIH KONTEMPORER (MASAIL FIQHIYAH MU’ASHIROH) IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA V TAHUN 2015,9 June 2015
286,PANDUAN KESEHATAN NASIONAL DAN JAMINAN KESEHATAN,HASIL IJTIMA,KEPUTUSAN KOMISI B 2 MASAIL FIQHIYAH MU'ASHIRAH(MASALAH FIKIH KONTEMPORER) IJTIMA’ ULAMA KOMISI FATWA SE INDONESIA V TAHUN 2015,9 June 2015
287,STATUS HUKUM IURAN DAN MANFAAT PENSIUN DAN HUBUNGAN DENGAN TIRKAH,HASIL IJTIMA,KEPUTUSAN KOMISI B 2 MASAIL FIQHIYAH MU'ASHIRAH(MASALAH FIKIH KONTEMPORER) IJTIMA’ ULAMA KOMISI FATWA SE INDONESIA V TAHUN 2015,9 June 2015
288,ISTITHA'AH,HASIL IJTIMA,KEPUTUSAN KOMISI B 2 MASAIL FIQHIYAH MU'ASHIRAH(MASALAH FIKIH KONTEMPORER) IJTIMA’ ULAMA KOMISI FATWA SE INDONESIA V TAHUN 2015,9 June 2015
289,PRINSIP-PRINSIP PEMERINTAHAN YANG BAIK MENURUT ISLAM,HASIL IJTIMA,HASIL KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA IV TAHUN 2012,1 July 2012
290,KRITERIA KETAATAN KEPADA ULIL AMRI (PEMERINTAH) DAN BATASANNYA,HASIL IJTIMA,HASIL KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA IV TAHUN 2012,1 July 2012
291,PERMINTAAN DAN ATAU PEMBERIAN IMBALAN ATAS PROSES PENCALONAN PEJABAT PUBLIK,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
292,PEDOMAN UMUM PENSYAR’IAN PERATURAN PERUNDANG-UNDANGAN,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
293,PANDANGAN MUI TENTANG RUU PERTEMBAKAUAN,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
294,PANDANGAN MUI TENTANG RUU PENGHAPUSAN KEKERASAN SEKSUAL,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
295,PANDANGAN TENTANG RUU LARANGAN MINUMAN BERALKOHOL,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
296,PANDANGAN TENTANG KRIMINALISASI TERHADAP LGBT,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
297,PANDANGAN TENTANG RUU HUKUM MATERIIL PERADILAN AGAMA (HMPA) BIDANG PERKAWINAN,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
298,PANDANGAN TENTANG ALIRAN KEPERCAYAAN TERHADAP TUHAN YME DAN PENGISIAN KOLOM KTP-ELEKTRONIK BAGI PENGANUT KEPERCAYAAN TERHADAP TUHAN YME,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
299,PANDANGAN TENTANG RUU LEMBAGA PENDIDIKAN KEAGAMAAN DAN PESANTREN (LPKP),HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
300,PELAKSANAAN SHALAT JUM'AT BAGI ORANG YANG BERADA DI LUAR DEARAH UNTUK WAKTU TERTENTU,Ibadah,NOMOR 20 TAHUN 2017,20 May 2017
301,CARA PENSUCIAN EKSTRAK RAGI (YEAST EXTRACT) DARI SISA PENGOLAHAH BIR (BREWER YEAST),POM Iptek,FATWA MAJELIS ULAMA INDONESIA Nomor: 10 Tahun 2011,3 March 2011
302,"PELAKSAAN SHALAT JUM'AT, DZIKIR, DAN KEGIATAN KEAGAMAAN DI TEMPAT SELAIN MASJID",Ibadah,NOMOR 53 TAHUN 2016,28 November 2016
303,PERTAMBANGAN RAMAH LINGKUNGAN,Bidang Sosial dan Budaya,FATWA MAJELIS ULAMA INDONESIA Nomor: 22 Tahun 2011,26 May 2011
304,HUKUM VAKSIN COVID-19 PRODUKSI SERUM INSTITUTE OF INDIA Pvt.,HASIL IJTIMA,FATWA MAJELIS ULAMA INDONESIA Nomor : 10 Tahun 2022,7 February 2022
305,PENYALAHGUNAAN ECSTASY DAN ZAT-ZAT JENIS LAINNYA,POM Iptek,Fatwa MUI Tajun 1996,2 September 1996
306,MAKAN DAN BUDIDAYA CACING DAN JANGKRIK,POM Iptek,FATWA MAJELIS ULAMA INDONESIA Nomor: Kep-139/MUI/IV/2000,18 April 2000
307,TRANSPLANTASI ORGAN DAN/ATAU JARINGAN TUBUH DARI PENDONOR HIDUP UNTUK ORANG LAIN,POM Iptek,FATWA MAJELIS ULAMA INDONESIA Nomor : 13 Tahun 2019,8 March 2019
308,NIKAH WISATA,Bidang Sosial dan Budaya,FATWA MAJELIS ULAMA INDONESIA Nomor 02/MUNAS-VIII/MUI/2010,27 July 2010
309,"PRODUK VAKSIN COVID-19 DARI ANHUI ZHIFEI LONGCOM BIOPHARMACEUTICAL CO., LTD.",POM Iptek,FATWA MAJELIS ULAMA INDONESIA Nomor : 53 Tahun 2021,28 September 2021
310,HUKUM PENGGUNAAN SEL OVARIUM HAMSTER CINA (CHINESE HAMSTER OVARY CELL) UNTUK PEMBUATAN OBAT DAN VAKSIN,POM Iptek,FATWA MAJELIS ULAMA INDONESIA Nomor : 30 Tahun 2021,5 May 2021
311,HUKUM HAMSTER CHINA,POM Iptek,FATWA MAJELIS ULAMA INDONESIA Nomor : 17 Tahun 2021,17 March 2021
312,OTOPSI JENAZAH,Bidang Sosial dan Budaya,Nomor 6 Tahun 2009,6 June 2009
313,PENGGUNAAN PLASENTA HEWAN HALAL UNTUK BAHAN KOSMETIKA OBAT LUAR,POM Iptek,30 Tahun 2011,20 July 2011
314,RUU TENTANG HUKUM MATERIL PERADILAN AGAMA BIDANG PERKAWINAN,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA KE III,26 January 2009
315,PENDAFTARAN HAJI USIA DINI,HASIL IJTIMA,002/MUNAS X/ MUI/XI/2020,26 November 2022
316,HUKUM PENGGUNAAN VAKSIN PFIZER,POM Iptek,NO 48 TAHUN 2021,25 August 2021
317,PEDOMAN PENGAWASAN SYARIAH DI BADAN AMIL ZAKAT NASIONAL/LEMBAGA AMIL ZAKAT,Ibadah,FATWA MUI NOMOR 67 TAHUN 2021,13 December 2021
318,"HUKUM PENGGUNAAN SEL HEK 293 UNTUK PRODUKSI VAKSIN, OBAT DAN PRODUK BIOLOGI LAINNYA",POM Iptek,NOMOR 56 TAHUN 2023,16 August 2023
319,HUKUM MEROKOK,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,10 September 2008
320,DISTRIBUSI LAHAN UNTUK PEMERATAAN DAN KEMASLAHATAN (FUNGSIONALISME TANAH),HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
321,DLAWABIT DAN KRITERIA PENODAAN AGAMA,HASIL IJTIMA,DLAWABIT DAN KRITERIA PENODAAN AGAMA,11 November 2021
322,PANDUAN PEMILU DAN PEMILUKADA YANG LEBIH MASLAHAT BAGI BANGSA INDONESIA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
323,"TINJAUAN PAJAK, BEA, CUKAI, DAN RETRIBUSI",HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
324,HUKUM ZAKAT PERUSAHAAN,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII B2,11 November 2021
325,HUKUM PENYALURAN DANA ZAKAT DALAM BENTUK ALQARDH AL-HASAN,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII B2,11 November 2021
326,HUKUM ZAKAT SAHAM,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII B2,11 November 2021
327,HUKUM PERNIKAHAN ONLINE,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
328,KETENTUAN PEDOMAN PENGGUNAAN PENGERAS SUARA DI MASJID/MUSHOLLA,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
329,"PERATURAN MENTERI PENDIDIKAN, KEBUDAYAAN, RISET DAN TEKNOLOGI (MENDIKBUDRISTEK) NO. 30 TAHUN 2021 TENTANG PENCEGAHAN DAN PENANGANAN KEKERASAN SEKSUAL DI LINGKUNGAN PERGURUAN TINGGI",HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
330,TRANSPLANTASI RAHIM,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
331,TINJAUAN PERATURAN TATA KELOLA SERTIFIKASI HALAL,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
332,TINJAUAN TENTANG RUU KITAB UNDANG-UNDANG HUKUM PIDANA (RUU KUHP),HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
333,TINJAUAN RANCANGAN UNDANG-UNDANG TENTANG LARANGAN MINUMAN BERALKOHOL,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII,11 November 2021
334,SENAM YOGA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA III TAHUN 2009,26 January 2009
335,KONSUMSI MAKANAN HALAL,HASIL IJTIMA,KEPUTUSAN KOMISI B IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA III TAHUN 2009,26 January 2009
336,PERNIKAHAN USIA DINI,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA III TAHUN 2009,26 January 2009
337,HUKUM DUKUNGAN TERHADAP PERJUANGAN PALESTINA,Sosial Kemasyarakatan,FATWA MAJELIS ULAMA INDONESIA Nomor : 83 Tahun 2023,8 November 2023
338,HUKUM PINJAMAN ONLINE (PINJOL),HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII TAHUN 2021,11 November 2021
339,JIHAD DAN KHILAFAH DALAM KONTEKS NEGARA KESATUAN REPUBLIK INDONESIA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII TAHUN 2021,11 November 2021
340,HUKUM JAMA’ SHALAT DAN PELAKSANAANNYA,Ibadah,FATWA MAJELIS ULAMA INDONESIA No 55 Tahun 2017,13 December 2017
341,PANDANGAN TENTANG WACANA PENERBITAN PERPPU UU PERKAWINAN,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,8 May 2018
342,MEMBAYAR ZAKAT PENGHASILAN SEBELUM TERPENUHI SYARAT WAJIB,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
343,PEDOMAN PENETAPAN FATWA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2003,16 December 2003
344,HUKUM CRYPTOCURRENCY,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VII 2021,11 November 2021
345,KESEHATAN,HASIL IJTIMA,NOMOR 32 TAHUN 1992,26 June 2006
346,PENGELOLAAN ZAKAT,HASIL IJTIMA,NOMOR 38 TAHUN 1999,26 May 2006
347,DANA TALANG HAJI,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2012,1 July 2012
348,PENYITAAN ASET PELAKU TINDAK PIDANAN,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2012,1 July 2012
349,KERUKUNAN UMAT BERAGAMA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2012,1 July 2012
350,RUU PERGURUAN TINGGI,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2012,1 July 2012
351,RUU TENTANG PERUBAHAN UU MAHKAMAH AGUNG,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2012,1 July 2012
352,MASALAH FIKIH TERKAIT ISTITHA’AH KESEHATAN HAJI,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
353,SAFARI WUKUF,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
354,BADAL MELEMPAR JUMRAH,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
355,PENGGUNAAN ALKOHOL/ETANOL UNTUK BAHAN OBAT,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
356,PLASMA DARAH UNTUK BAHAN OBAT,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
357,EKSEKUSI HUKUMAN MATI BAGI TERPIDANA NARKOBA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
358,MASUKAN DALAM PEMBENTUKAN UNDANG-UNDANG TAHUN 2012,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
359,PAJAK JANGAN MEMBEBANI RAKYAT,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
360,PEMBENTUKAN KOMITE NASIONAL EKONOMI SYARIAH,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
361,PENGAWASAN PENGGUNAAN DANA DESA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
362,PENTINGNYA DASAR HUKUM PEMAKAIAN JILBAB BAGI PRAJURIT KORP WANITA TNI,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
363,PORNOGRAFI DAN PROSTITUSI ONLINE,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
364,REKRUTMEN PIMPINAN KPK PRIODE 2015-2019,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
365,RUU TENTANG LARANGAN MINUMAN BERALKOHOL,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
366,MINYAK DAN GAS BUMI,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
367,TINJAUAN TERHADAP PERUNDANG-UNDANGB YANG BERLAKU,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
368,TINJAUAN UMUM,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
369,USUL PEMBENTUKAN UNDANG-UNDANG,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA MUI SE INDONESIA TAHUN 2015,9 June 2015
370,PEMBERDAYAAN EKONOMI UMAT,HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
371,PRINSIP-PRINSIP UKHUWAH SEBAGAI PILAR PENGUATAN NEGARA KESATUAN REPUBLIK INDONESIA,HASIL IJTIMA,IJTIMA’ ULAMA KOMISI FATWA SE-INDONESIA VI TAHUN 2018,9 May 2018
372,BANK MATA DAN ORGAN TUBUH LAIN,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
373,PRINSIP AJARAN ISLAM TENTANG HUBUNGAN ANTAR UMAT BERAGAMA DALAM BINGKAI NEGARA KESATUAN REPUBLIK INDONESIA,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
374,PENGGUNAAN HAK PILIH DALAM PEMILIHAN UMUM,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
375,PENYELENGGARAAN IBADAH HAJI,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
376,PORNOGRAFI,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
377,PERBANKAN SYARI’AH,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
378,KOMPILASI HUKUM EKONOMI SYARIAH,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
379,PENDIDIKAN AGAMA DAN KEAGAMAAN,HASIL IJTIMA,KEPUTUSAN IJTIMA’ ULAMA KOMISI FATWA SE- INDONESIA III TAHUN 2009,26 January 2009
380,Hukum Perlindungan Perubahan Iklim Global,Sosial Kemasyarakatan,Fatwa MUI Nomor 86 Tahun 2023,10 November 2023